Region,AreaSalud,Dosis1,Dosis2,Dosis3,Dosis4,Total,Fecha
HUETAR NORTE,AREA DE SALUD FLORENCIA,18748,17367,7510,8,43633,5/10/2022
HUETAR NORTE,AREA DE SALUD CIUDAD QUESADA,54236,43402,21109,143,118890,5/10/2022
HUETAR NORTE,AREA DE SALUD LOS CHILES,26151,21910,6172,17,54250,5/10/2022
PACIFICO CENTRAL,AREA DE SALUD SAN RAFAEL DE PUNTARENAS,10879,10348,5719,57,27003,5/10/2022
CHOROTEGA,AREA DE SALUD SANTA CRUZ,62091,55738,25651,151,143631,5/10/2022
CHOROTEGA,AREA DE SALUD LIBERIA,54437,50280,27678,182,132577,5/10/2022
CHOROTEGA,AREA DE SALUD NICOYA,45471,42071,23348,101,110991,5/10/2022
CHOROTEGA,AREA DE SALUD UPALA,38465,33654,15053,14,87186,5/10/2022
PACIFICO CENTRAL,AREA DE SALUD ESPARZA,24518,23066,11401,104,59089,5/10/2022
PACIFICO CENTRAL,AREA DE SALUD MONTES DE ORO,13946,12705,6360,30,33041,5/10/2022
PACIFICO CENTRAL,AREA DE SALUD CHOMES-MONTEVERDE,18217,16474,6992,10,41693,5/10/2022
CHOROTEGA,AREA DE SALUD CAÑAS,28018,25574,13989,57,67638,5/10/2022
CHOROTEGA,AREA DE SALUD ABANGARES,12580,11793,5187,67,29627,5/10/2022
CHOROTEGA,AREA DE SALUD BAGACES,19655,17809,9182,127,46773,5/10/2022
CHOROTEGA,AREA DE SALUD TILARAN,18588,17371,9127,66,45152,5/10/2022
CHOROTEGA,AREA DE SALUD LA CRUZ,23392,21231,9750,47,54420,5/10/2022
CHOROTEGA,AREA DE SALUD CARRILLO,41390,37369,18632,48,97439,5/10/2022
CHOROTEGA,AREA DE SALUD NANDAYURE,10445,10234,6285,13,26977,5/10/2022
CHOROTEGA,AREA DE SALUD HOJANCHA,6876,6733,3650,13,17272,5/10/2022
CHOROTEGA,AREA DE SALUD JICARAL-ISLAS,12590,12168,7564,60,32382,5/10/2022
PACIFICO CENTRAL,AREA DE SALUD COBANO,10135,8604,2430,5,21174,5/10/2022
PACIFICO CENTRAL,AREA DE SALUD PAQUERA,5673,5262,2213,5,13153,5/10/2022
CHOROTEGA,AREA DE SALUD COLORADO,4267,4021,2335,11,10634,5/10/2022
PACIFICO CENTRAL,AREA DE SALUD CHACARITA DR. FRANCISCO QUINTANA,20255,18068,9027,37,47387,5/10/2022
PACIFICO CENTRAL,AREA DE SALUD BARRANCA DR. ROBERTO SOTO,30423,27379,11858,43,69703,5/10/2022
PACIFICO CENTRAL,AREA DE SALUD GARABITO,27026,24105,8512,36,59679,5/10/2022
PACIFICO CENTRAL,AREA DE SALUD QUEPOS,21583,21472,9298,93,52446,5/10/2022
HUETAR ATLANTICA,AREA DE SALUD SIQUIRRES,55733,49015,20158,21,124927,5/10/2022
HUETAR ATLANTICA,AREA DE SALUD LIMON,71537,61548,24135,147,157367,5/10/2022
HUETAR ATLANTICA,AREA DE SALUD GUAPILES,77720,70730,36902,327,185679,5/10/2022
CENTRAL NORTE,AREA DE SALUD HORQUETAS-RIO FRIO,20795,19016,7095,25,46931,5/10/2022
HUETAR ATLANTICA,AREA DE SALUD VALLE LA ESTRELLA,12230,12120,6468,41,30859,5/10/2022
HUETAR ATLANTICA,AREA DE SALUD CARIARI,55801,51634,22486,24,129945,5/10/2022
HUETAR ATLANTICA,AREA DE SALUD MATINA,40279,35655,16696,17,92647,5/10/2022
HUETAR ATLANTICA,AREA DE SALUD GUACIMO,42243,38226,18835,50,99354,5/10/2022
HUETAR ATLANTICA,AREA DE SALUD TALAMANCA,36070,29377,11649,40,77136,5/10/2022
BRUNCA,AREA DE SALUD BUENOS AIRES,38875,35965,16985,50,91875,5/10/2022
BRUNCA,AREA DE SALUD CORREDORES,38531,34689,16772,89,90081,5/10/2022
BRUNCA,AREA DE SALUD OSA,28397,26362,13310,88,68157,5/10/2022
BRUNCA,AREA DE SALUD PEREZ ZELEDON,127953,119039,57100,287,304379,5/10/2022
BRUNCA,AREA DE SALUD GOLFITO,35618,32016,14890,45,82569,5/10/2022
BRUNCA,AREA DE SALUD COTO BRUS,37904,35781,20708,105,94498,5/10/2022
CENTRAL NORTE,CENTRO NACIONAL DE REHABILITACION HUMBERTO ARAYA ROJAS ,1346,1337,226,0,2909,5/10/2022
CENTRAL NORTE,CLINICA LA REFORMA (establecimiento de salud para poblacion cautiva),7838,7661,4193,0,19692,5/10/2022
CENTRAL SUR,HOSPITAL RAFAEL ANGEL CALDERON GUARDIA,37634,32936,15253,150,85973,5/10/2022
CENTRAL SUR,HOSPITAL SAN JUAN DE DIOS,36010,32589,12263,322,81184,5/10/2022
CENTRAL SUR,HOSPITAL NACIONAL DE NIÑOS CARLOS SAENZ HERRERA,9052,8009,2121,0,19182,5/10/2022
CENTRAL NORTE,HOSPITAL MEXICO,41194,38668,30348,152,110362,5/10/2022
CENTRAL SUR,HOSPITAL DE LAS MUJERES ADOLFO CARIT EVA,4872,4068,1393,0,10333,5/10/2022
CENTRAL SUR,HOSPITAL NACIONAL DE GERIATRIA Y GERONTOLOGIA RAUL BLANCO CERVANTES,20067,16086,1981,0,38134,5/10/2022
CENTRAL NORTE,HOSPITAL DE SAN RAFAEL,11237,9807,5595,65,26704,5/10/2022
CENTRAL NORTE,HOSPITAL SAN FRANCISCO DE ASIS,2090,1917,208,0,4215,5/10/2022
CENTRAL NORTE,HOSPITAL CARLOS LUIS VALVERDE VEGA,1686,1632,249,0,3567,5/10/2022
CENTRAL NORTE,HOSPITAL SAN VICENTE DE PAUL,14903,13814,8228,142,37087,5/10/2022
CENTRAL NORTE,HOSPITAL NACIONAL PSIQUIATRICO MANUEL ANTONIO CHAPUI Y TORRES,1810,1835,1372,0,5017,5/10/2022
CENTRAL SUR,HOSPITAL PSIQUIATRICO ROBERTO CHACON PAUT,406,403,200,0,1009,5/10/2022
CENTRAL SUR,HOSPITAL MAXIMILIANO PERALTA JIMENEZ,17305,12440,10085,141,39971,5/10/2022
CENTRAL SUR,HOSPITAL WILLIAM ALLEN TAYLOR,8663,7969,3566,0,20198,5/10/2022
PACIFICO CENTRAL,HOSPITAL MAX TERAN VALLS,6186,3465,392,0,10043,5/10/2022
HUETAR NORTE,HOSPITAL DE SAN CARLOS,3963,3771,2460,10,10204,5/10/2022
HUETAR NORTE,HOSPITAL DE LOS CHILES,1559,1190,950,7,3706,5/10/2022
PACIFICO CENTRAL,HOSPITAL VICTOR MANUEL SANABRIA MARTINEZ,17486,13240,5944,44,36714,5/10/2022
CHOROTEGA,HOSPITAL ENRIQUE BALTODANO BRICEÑO,12764,11926,4276,38,29004,5/10/2022
CHOROTEGA,HOSPITAL DE LA ANEXION,8227,7396,493,0,16116,5/10/2022
CHOROTEGA,HOSPITAL DE UPALA,5610,4716,328,0,10654,5/10/2022
HUETAR ATLANTICA,HOSPITAL TONY FACIO CASTRO,1564,1537,970,1,4072,5/10/2022
HUETAR ATLANTICA,HOSPITAL DE GUAPILES,1075,978,546,0,2599,5/10/2022
BRUNCA,HOSPITAL FERNANDO ESCALANTE PRADILLA,2224,1867,1447,3,5541,5/10/2022
BRUNCA,HOSPITAL MANUEL MORA VALVERDE,571,560,485,0,1616,5/10/2022
BRUNCA,HOSPITAL DE OSA TOMAS CASAS CASAJUS,589,543,375,0,1507,5/10/2022
BRUNCA,HOSPITAL DE CIUDAD NEILY,776,731,484,0,1991,5/10/2022
BRUNCA,HOSPITAL DE SAN VITO,617,611,254,0,1482,5/10/2022
CENTRAL SUR,OFICINAS CENTRALES,3865,3798,1426,0,9089,5/10/2022
